Trace ID,Amplitude Range,Start time,End time,Similarity,Network,Station,Mode,Component,Azimuth,Incidence,Ellipticity
XA_S14_00_MHZ,16.0,1971-08-05 12:15:11.396226,1971-08-05 12:15:41.584905,0.94,XA,14,peaked mode,MHZ,45.72899889754826,56.21464019782377,0.14681218661391027
XA_S14_00_MHZ,15.0,1971-08-06 07:40:20.679245,1971-08-06 07:40:50.867924,0.94,XA,14,peaked mode,MHZ,44.77797192891497,59.49237953010519,0.32328746275097314
XA_S14_00_MHZ,15.0,1971-08-07 05:00:50.264151,1971-08-07 05:01:20.452830,0.94,XA,14,peaked mode,MHZ,45.63213596446478,58.34535028571146,0.3786727897000249
XA_S14_00_MHZ,15.0,1971-08-08 03:02:58.716981,1971-08-08 03:03:28.905660,0.93,XA,14,peaked mode,MHZ,46.315494236395374,55.91580520666173,0.16806973779444226
XA_S14_00_MHZ,16.0,1971-08-09 00:44:13.283019,1971-08-09 00:44:43.471698,0.94,XA,14,peaked mode,MHZ,45.26105699639596,55.59970158300617,0.1676667215685087
XA_S14_00_MHZ,15.0,1971-08-09 22:33:53.056604,1971-08-09 22:34:23.245283,0.94,XA,14,peaked mode,MHZ,44.614157139214534,55.277648501662156,0.14203197848572974
XA_S14_00_MHZ,15.0,1971-08-09 22:37:33.283019,1971-08-09 22:38:03.471698,0.94,XA,14,peaked mode,MHZ,43.91126347578583,55.750857516046445,0.16441281086002935
XA_S14_00_MHZ,15.0,1971-08-10 23:08:12.528302,1971-08-10 23:08:42.716981,0.94,XA,14,peaked mode,MHZ,45.30178862902362,55.89343296300785,0.14847701459453677
XA_S14_00_MHZ,15.0,1971-08-11 21:13:37.358491,1971-08-11 21:14:07.547170,0.95,XA,14,peaked mode,MHZ,46.3669358571294,56.40679530759376,0.17716269590955996
XA_S14_00_MHZ,15.0,1971-08-12 18:42:43.018868,1971-08-12 18:43:13.207547,0.95,XA,14,peaked mode,MHZ,45.8486016018112,56.2634685947749,0.1597009571794293
XA_S14_00_MHZ,16.0,1971-08-13 17:11:47.320755,1971-08-13 17:12:17.509434,0.94,XA,14,peaked mode,MHZ,48.22450295272501,56.06512778292569,0.1583139364523728
XA_S14_00_MHZ,16.0,1971-08-14 16:19:14.867925,1971-08-14 16:19:45.056604,0.94,XA,14,peaked mode,MHZ,96.809040200568,75.90000600935865,0.4465636673638233
XA_S14_00_MHZ,15.0,1971-08-15 14:05:22.415094,1971-08-15 14:05:52.603773,0.94,XA,14,peaked mode,MHZ,47.474403430986904,55.265518464321424,0.17470108674319418
XA_S14_00_MHZ,14.0,1971-08-16 12:12:50.264151,1971-08-16 12:13:20.452830,0.94,XA,14,peaked mode,MHZ,46.0519433000728,56.658842241181205,0.1840057773866883
XA_S14_00_MHZ,14.0,1971-08-17 11:30:46.188679,1971-08-17 11:31:16.377358,0.94,XA,14,peaked mode,MHZ,46.241833962080264,55.4288196955351,0.16224515367474993
XA_S14_00_MHZ,15.0,1971-08-18 11:06:41.056604,1971-08-18 11:07:11.245283,0.93,XA,14,peaked mode,MHZ,46.30730511215386,55.722573184150185,0.18113694993711094
XA_S14_00_MHZ,15.0,1971-08-19 11:29:45.509434,1971-08-19 11:30:15.698113,0.94,XA,14,peaked mode,MHZ,45.513983831679795,55.73247342226391,0.19401633719588232
XA_S14_00_MHZ,15.0,1971-08-20 09:40:15.698113,1971-08-20 09:40:45.886792,0.94,XA,14,peaked mode,MHZ,45.17877363474912,55.867925181647806,0.15891227781849443
XA_S14_00_MHZ,14.0,1971-08-21 07:49:15.471698,1971-08-21 07:49:45.660377,0.93,XA,14,peaked mode,MHZ,44.58723081104176,56.5433006366405,0.14283063706816587
XA_S14_00_MHZ,14.0,1971-08-22 07:13:35.396226,1971-08-22 07:14:05.584905,0.94,XA,14,peaked mode,MHZ,45.48394292086216,57.297538324369526,0.15490875032901252
XA_S14_00_MHZ,15.0,1971-08-23 05:55:45.056604,1971-08-23 05:56:15.245283,0.93,XA,14,peaked mode,MHZ,45.606132248925846,55.25381316038467,0.17319560308771445
XA_S14_00_MHZ,15.0,1971-08-24 04:40:44.679245,1971-08-24 04:41:14.867924,0.93,XA,14,peaked mode,MHZ,44.835643571646294,55.47270082666716,0.13879753787268673
XA_S14_00_MHZ,14.0,1971-08-29 22:25:13.811321,1971-08-29 22:25:44.000000,0.94,XA,14,peaked mode,MHZ,45.714508672286726,56.631387214647894,0.17704675203113968
XA_S14_00_MHZ,16.0,1971-08-30 19:44:13.584906,1971-08-30 19:44:43.773585,0.93,XA,14,peaked mode,MHZ,47.124569040404175,53.903421616175315,0.19802796058568317
XA_S14_00_MHZ,16.0,1971-08-31 16:57:17.735849,1971-08-31 16:57:47.924528,0.93,XA,14,peaked mode,MHZ,18.500282300989056,77.60518013917758,0.4202422871998051
XA_S14_00_MHZ,15.0,1971-09-02 16:42:18.264151,1971-09-02 16:42:48.452830,0.93,XA,14,peaked mode,MHZ,46.95757486234166,56.9844597584345,0.18369275615098013
XA_S14_00_MHZ,15.0,1971-09-03 17:03:27.547170,1971-09-03 17:03:57.735849,0.94,XA,14,peaked mode,MHZ,46.821792422937776,57.04501246174439,0.17449767049839154
XA_S14_00_MHZ,16.0,1971-09-04 18:50:47.849057,1971-09-04 18:51:18.037736,0.94,XA,14,peaked mode,MHZ,44.51199433025033,55.1837836081061,0.16009024437077038
XA_S14_00_MHZ,16.0,1971-09-05 16:43:42.037736,1971-09-05 16:44:12.226415,0.94,XA,14,peaked mode,MHZ,45.189735370195706,54.941493234937454,0.17042269926919504
XA_S14_00_MHZ,15.0,1971-09-06 17:16:11.924528,1971-09-06 17:16:42.113207,0.94,XA,14,peaked mode,MHZ,43.92270033377962,54.95891922109029,0.162237093324379
XA_S14_00_MHZ,16.0,1971-09-07 12:23:10.792453,1971-09-07 12:23:40.981132,0.94,XA,14,peaked mode,MHZ,47.04201058288964,54.74618720587106,0.1717912468387158
XA_S14_00_MHZ,15.0,1971-09-08 08:54:00.000000,1971-09-08 08:54:30.188679,0.94,XA,14,peaked mode,MHZ,44.936390614757975,55.81504971425726,0.14516374551653224
XA_S14_00_MHZ,15.0,1971-09-09 05:30:10.264151,1971-09-09 05:30:40.452830,0.94,XA,14,peaked mode,MHZ,47.70048645915623,52.29648287307178,0.13406569688918687
XA_S14_00_MHZ,15.0,1971-09-11 11:58:36.377358,1971-09-11 11:59:06.566037,0.93,XA,14,peaked mode,MHZ,47.15924485199637,55.38381670994101,0.19480579150350008
XA_S14_00_MHZ,15.0,1971-09-12 06:25:10.037736,1971-09-12 06:25:40.226415,0.93,XA,14,peaked mode,MHZ,48.26284612109365,61.04773072953915,0.28981828033557094
XA_S14_00_MHZ,15.0,1971-09-13 02:33:12.452830,1971-09-13 02:33:42.641509,0.94,XA,14,peaked mode,MHZ,53.00238310901157,64.86513139614487,0.36058237051880304
XA_S14_00_MHZ,14.0,1971-09-14 08:30:36.226415,1971-09-14 08:30:56.301887,0.92,XA,14,peaked mode,MHZ,48.420563804388685,56.68337278261058,0.1812389677254202
XA_S14_00_MHZ,14.0,1971-09-14 19:58:59.320755,1971-09-14 19:59:19.396227,0.91,XA,14,peaked mode,MHZ,46.12868331737907,56.57261179558031,0.16984135992623006
XA_S14_00_MHZ,15.0,1971-09-16 13:01:13.056604,1971-09-16 13:01:33.132076,0.92,XA,14,peaked mode,MHZ,46.106677160614346,56.13915588296092,0.1537638709202769
XA_S14_00_MHZ,14.0,1971-09-20 14:02:22.037736,1971-09-20 14:02:42.113208,0.92,XA,14,peaked mode,MHZ,46.91117256528432,56.83906639945271,0.18677421685532936
XA_S14_00_MHZ,15.0,1971-09-22 14:45:32.528302,1971-09-22 14:45:52.603774,0.93,XA,14,peaked mode,MHZ,46.82062923621378,57.303375753202545,0.16375933950246074
XA_S14_00_MHZ,7.0,1971-09-28 19:19:41.283019,1971-09-28 19:20:11.471698,0.91,XA,14,peaked mode,MHZ,69.56721755909028,81.87816284181653,0.2601754756013836
XA_S14_00_MHZ,17.0,1971-10-01 01:02:10.264151,1971-10-01 01:02:35.320755,0.92,XA,14,peaked mode,MHZ,44.62915871383839,50.52320767457856,0.2392750083968761
XA_S14_00_MHZ,18.0,1971-10-01 13:34:13.584906,1971-10-01 13:34:38.641510,0.93,XA,14,peaked mode,MHZ,46.91260386094483,51.30883987687159,0.2438977733363923
XA_S14_00_MHZ,16.0,1971-10-04 17:36:03.471698,1971-10-04 17:36:28.528302,0.91,XA,14,peaked mode,MHZ,44.705343758084865,50.0200762337671,0.24876233101964604
XA_S14_00_MHZ,17.0,1971-10-05 17:28:13.433962,1971-10-05 17:28:38.490566,0.92,XA,14,peaked mode,MHZ,45.26515921468687,50.16996769698281,0.24419721941021225
XA_S14_00_MHZ,16.0,1971-10-06 17:25:22.415094,1971-10-06 17:25:42.490566,0.91,XA,14,peaked mode,MHZ,49.536460058139035,58.38522627234685,0.4472906214976643
XA_S14_00_MHZ,64.0,1971-10-06 21:56:08.754717,1971-10-06 21:56:38.943396,0.93,XA,14,peaked mode,MHZ,61.79269660016268,1.301779848109903,0.026049972807210078
XA_S14_00_MHZ,16.0,1971-10-07 16:25:12.301887,1971-10-07 16:25:32.377359,0.91,XA,14,peaked mode,MHZ,44.93275364395374,51.942808495823385,0.20374649878131706
XA_S14_00_MHZ,15.0,1971-10-08 16:21:12.000000,1971-10-08 16:21:42.188679,0.91,XA,14,peaked mode,MHZ,45.42589030044313,54.11474286300958,0.19335087246362956
XA_S14_00_MHZ,17.0,1971-10-28 20:23:40.075472,1971-10-28 20:24:05.132076,0.9,XA,14,peaked mode,MHZ,34.55706137219221,68.77469968430871,0.5793610236859668
XA_S14_00_MHZ,18.0,1971-10-30 12:30:48.301887,1971-10-30 12:31:13.358491,0.93,XA,14,peaked mode,MHZ,46.040505734945036,53.2236612239727,0.2628553185393308
XA_S14_00_MHZ,17.0,1971-10-31 15:23:33.735849,1971-10-31 15:23:58.792453,0.92,XA,14,peaked mode,MHZ,46.39587705787434,50.08011546211056,0.24646071839674924
XA_S14_00_MHZ,17.0,1971-11-03 15:20:12.226415,1971-11-03 15:20:32.301887,0.94,XA,14,peaked mode,MHZ,44.23880213669757,54.12373354546011,0.18284951910727834
XA_S14_00_MHZ,18.0,1971-11-05 15:33:49.433962,1971-11-05 15:34:09.509434,0.92,XA,14,peaked mode,MHZ,45.611334476975074,51.80689872593626,0.1815475436714226
XA_S14_00_MHZ,18.0,1971-11-11 15:11:12.905660,1971-11-11 15:11:32.981132,0.91,XA,14,peaked mode,MHZ,41.10331972292716,53.90622370464501,0.3139207308036805
XA_S14_00_MHZ,20.0,1971-11-13 11:13:12.603774,1971-11-13 11:13:37.660378,0.92,XA,14,peaked mode,MHZ,46.57077897058035,47.112617868914754,0.29145766130068135
XA_S14_00_MHZ,16.0,1971-11-15 15:41:12.603774,1971-11-15 15:41:32.679246,0.91,XA,14,peaked mode,MHZ,45.21629493449713,52.86348263837174,0.2918742201662852
XA_S14_00_MHZ,18.0,1971-11-17 15:56:12.528302,1971-11-17 15:56:32.603774,0.94,XA,14,peaked mode,MHZ,47.298165318892345,54.13206181277131,0.18476818092592842
XA_S14_00_MHZ,18.0,1971-11-19 14:45:12.150943,1971-11-19 14:45:32.226415,0.9,XA,14,peaked mode,MHZ,46.42591235405048,50.58027552466569,0.27161691557599055
XA_S14_00_MHZ,29.0,1971-11-29 18:44:23.849057,1971-11-29 18:44:48.905661,0.91,XA,14,peaked mode,MHZ,38.6355004876936,52.51885423200867,0.5221497417491643
XA_S14_00_MHZ,20.0,1971-12-13 16:33:42.792453,1971-12-13 16:34:02.867925,0.9,XA,14,peaked mode,MHZ,46.36422748089685,49.79333883044281,0.2318364348104383
XA_S14_00_MHZ,19.0,1971-12-30 14:51:07.471698,1971-12-30 14:51:32.528302,0.91,XA,14,peaked mode,MHZ,43.763601144566934,48.85531807386764,0.2135918701925945
XA_S14_00_MHZ,15.0,1972-02-01 19:19:02.943396,1972-02-01 19:19:33.132075,0.94,XA,14,peaked mode,MHZ,46.00106021269383,55.10175931332276,0.18948908680675977
XA_S14_00_MHZ,15.0,1972-02-02 15:39:17.886792,1972-02-02 15:39:48.075471,0.94,XA,14,peaked mode,MHZ,45.2972943037749,56.11955936903141,0.15443484803114882
XA_S14_00_MHZ,16.0,1972-02-07 14:41:01.886792,1972-02-07 14:41:32.075471,0.93,XA,14,peaked mode,MHZ,45.507391144458076,62.977777286754325,0.3462818708870176
XA_S14_00_MHZ,14.0,1972-02-09 13:59:34.641509,1972-02-09 13:59:54.716981,0.92,XA,14,peaked mode,MHZ,47.17119583894125,56.876922202360184,0.1686871992372855
XA_S14_00_MHZ,15.0,1972-02-10 13:56:03.169811,1972-02-10 13:56:23.245283,0.93,XA,14,peaked mode,MHZ,46.085476668422814,57.6833250131808,0.17459267152455804
XA_S14_00_MHZ,14.0,1972-02-11 14:58:02.113208,1972-02-11 14:58:22.188680,0.92,XA,14,peaked mode,MHZ,46.007098213377866,56.790362847366275,0.16125506651355
XA_S14_00_MHZ,16.0,1972-02-14 14:26:56.754717,1972-02-14 14:27:26.943396,0.92,XA,14,peaked mode,MHZ,46.27391404796436,57.429399754159775,0.13204652050933016
XA_S14_00_MHZ,15.0,1972-02-16 02:44:46.792453,1972-02-16 02:45:07.018868,0.93,XA,14,peaked mode,MHZ,46.349857504091105,55.57024377151325,0.1663193505285362
XA_S14_00_MHZ,15.0,1972-02-16 14:11:49.584906,1972-02-16 14:12:09.660378,0.93,XA,14,peaked mode,MHZ,45.91511456884732,56.29021751461003,0.16292449588938532
XA_S14_00_MHZ,15.0,1972-02-22 14:52:07.698113,1972-02-22 14:52:27.773585,0.92,XA,14,peaked mode,MHZ,48.342033495958226,56.378005263929694,0.17323585228847954
XA_S14_00_MHZ,15.0,1972-02-23 15:17:17.433962,1972-02-23 15:17:47.622641,0.91,XA,14,peaked mode,MHZ,46.555007346803876,56.5484203364175,0.16853712571985932
XA_S14_00_MHZ,16.0,1972-02-24 05:44:00.000000,1972-02-24 05:44:30.188679,0.93,XA,14,peaked mode,MHZ,66.33482170293799,68.17424065994827,0.45302937193768456
XA_S14_00_MHZ,15.0,1972-02-24 15:57:48.075472,1972-02-24 15:58:18.264151,0.94,XA,14,peaked mode,MHZ,56.025483599103275,68.8208992359966,0.3994233284467712
XA_S14_00_MHZ,16.0,1972-02-25 17:58:13.433962,1972-02-25 17:58:43.622641,0.94,XA,14,peaked mode,MHZ,67.30566939602151,71.61611491981951,0.3850204213290528
XA_S14_00_MHZ,15.0,1972-02-26 12:58:22.943396,1972-02-26 12:58:53.132075,0.93,XA,14,peaked mode,MHZ,24.914019583139602,80.22072955401495,0.2557335468707052
XA_S14_00_MHZ,15.0,1972-02-28 14:39:12.000000,1972-02-28 14:39:42.188679,0.93,XA,14,peaked mode,MHZ,44.38903748961329,55.775201179142925,0.20698864621145469
XA_S14_00_MHZ,15.0,1972-03-01 15:09:12.150943,1972-03-01 15:09:42.339622,0.93,XA,14,peaked mode,MHZ,44.1367992407177,55.170190658197996,0.1522372634806006
XA_S14_00_MHZ,14.0,1972-03-02 15:33:12.905660,1972-03-02 15:33:32.981132,0.95,XA,14,peaked mode,MHZ,24.583761125867603,84.41213256259759,0.2168235440775553
XA_S14_00_MHZ,15.0,1972-03-03 15:23:12.150943,1972-03-03 15:23:42.339622,0.93,XA,14,peaked mode,MHZ,44.63582634040314,54.84581332249507,0.13128857400665417
XA_S14_00_MHZ,14.0,1972-03-04 15:18:12.528302,1972-03-04 15:18:42.716981,0.94,XA,14,peaked mode,MHZ,45.544638584540934,55.133771462832044,0.16277469071014847
XA_S14_00_MHZ,18.0,1972-03-06 14:46:02.113208,1972-03-06 14:46:32.301887,0.92,XA,14,peaked mode,MHZ,111.87176192650044,87.08118224019648,0.36122027935919676
XA_S14_00_MHZ,15.0,1972-03-07 14:47:17.584906,1972-03-07 14:47:47.773585,0.94,XA,14,peaked mode,MHZ,46.37490375179441,55.03098858663808,0.20031451927095006
XA_S14_00_MHZ,15.0,1972-03-08 15:35:13.056604,1972-03-08 15:35:43.245283,0.93,XA,14,peaked mode,MHZ,0.23654653053629363,74.6772045659504,0.6666569455825551
XA_S14_00_MHZ,14.0,1972-03-09 17:16:02.264151,1972-03-09 17:16:22.339623,0.93,XA,14,peaked mode,MHZ,45.517234569718546,57.99000806684544,0.17198162961118588
XA_S14_00_MHZ,15.0,1972-03-10 14:09:31.622642,1972-03-10 14:09:51.698114,0.93,XA,14,peaked mode,MHZ,46.36069512192305,56.32575089870388,0.16785536043507146
XA_S14_00_MHZ,11.0,1976-11-18 15:44:12.528302,1976-11-18 15:44:32.603774,0.92,XA,14,peaked mode,MHZ,59.06371415225923,62.30792863090028,0.18158550493306228
XA_S14_00_MHZ,11.0,1976-11-19 14:26:29.735849,1976-11-19 14:26:49.811321,0.92,XA,14,peaked mode,MHZ,90.0,68.18544871424314,0.7073173203199645
XA_S14_00_MHZ,11.0,1976-11-22 15:00:30.943396,1976-11-22 15:01:01.132075,0.91,XA,14,peaked mode,MHZ,58.8324748681945,58.46259956285915,0.21119062787293783
XA_S14_00_MHZ,10.0,1976-11-24 15:44:12.075472,1976-11-24 15:44:32.150944,0.92,XA,14,peaked mode,MHZ,60.239950858649856,62.11749420787089,0.19856588965117036
XA_S14_00_MHZ,10.0,1976-11-26 15:00:17.056604,1976-11-26 15:00:37.283019,0.92,XA,14,peaked mode,MHZ,58.11089045417664,63.08693911677408,0.20803359113327632
XA_S14_00_MHZ,10.0,1976-11-28 15:35:14.264151,1976-11-28 15:35:34.490566,0.93,XA,14,peaked mode,MHZ,59.53032043718605,62.953298290694775,0.23379469332745734
XA_S14_00_MHZ,10.0,1976-11-29 16:32:02.566038,1976-11-29 16:32:22.641510,0.91,XA,14,peaked mode,MHZ,59.25503714732613,64.1156042900584,0.23538905475241614
XA_S14_00_MHZ,9.0,1976-11-30 15:24:14.188679,1976-11-30 15:24:34.415094,0.93,XA,14,peaked mode,MHZ,59.67798434265688,63.561238627579584,0.20267571684004013
XA_S14_00_MHZ,11.0,1976-12-01 08:08:11.773585,1976-12-01 08:08:41.962264,0.93,XA,14,peaked mode,MHZ,67.15278385536323,76.20257558580798,0.33877224087720265
XA_S14_00_MHZ,11.0,1976-12-02 15:13:09.433962,1976-12-02 15:13:39.622641,0.92,XA,14,peaked mode,MHZ,105.66606067836234,84.54398019108797,0.29619387888873844
XA_S14_00_MHZ,11.0,1976-12-03 15:23:16.377358,1976-12-03 15:23:46.566037,0.91,XA,14,peaked mode,MHZ,70.35154698704521,75.87546833817342,0.24194811739860034
XA_S14_00_MHZ,11.0,1976-12-05 00:07:09.735849,1976-12-05 00:07:29.811321,0.93,XA,14,peaked mode,MHZ,56.049357852722125,66.04148076475327,0.3394259505424013
XA_S14_00_MHZ,11.0,1976-12-05 15:17:13.207547,1976-12-05 15:17:43.396226,0.93,XA,14,peaked mode,MHZ,47.25540816598185,65.9654642657384,0.3224545682070788
XA_S14_00_MHZ,11.0,1976-12-06 15:41:10.490566,1976-12-06 15:41:40.679245,0.93,XA,14,peaked mode,MHZ,48.00087522796475,68.06527473152401,0.3329337136496607
XA_S14_00_MHZ,11.0,1976-12-07 15:11:11.547170,1976-12-07 15:11:31.622642,0.94,XA,14,peaked mode,MHZ,30.520932321819608,80.14256638203868,0.3539371400557519
XA_S14_00_MHZ,10.0,1976-12-08 16:11:13.056604,1976-12-08 16:11:43.245283,0.94,XA,14,peaked mode,MHZ,37.411823742485645,61.00787914158522,0.162682016361944
XA_S14_00_MHZ,11.0,1976-12-09 15:31:13.660377,1976-12-09 15:31:33.735849,0.94,XA,14,peaked mode,MHZ,54.44537224973411,67.13047910476045,0.34092943984459645
XA_S14_00_MHZ,11.0,1976-12-10 15:52:13.584906,1976-12-10 15:52:33.660378,0.93,XA,14,peaked mode,MHZ,68.73913141216437,73.35054806545952,0.2871124488912416
XA_S14_00_MHZ,11.0,1976-12-11 02:35:10.490566,1976-12-11 02:35:30.566038,0.94,XA,14,peaked mode,MHZ,67.43013275047397,73.57620555620312,0.26225588368127783
XA_S14_00_MHZ,10.0,1976-12-11 22:03:12.603774,1976-12-11 22:03:42.792453,0.93,XA,14,peaked mode,MHZ,70.08055131685784,75.57063499674307,0.23044590480076507
XA_S14_00_MHZ,10.0,1976-12-12 16:36:16.150943,1976-12-12 16:36:46.339622,0.94,XA,14,peaked mode,MHZ,78.1773887064703,78.80873944843628,0.2473195408716907
XA_S14_00_MHZ,12.0,1976-12-13 15:32:16.000000,1976-12-13 15:32:46.188679,0.93,XA,14,peaked mode,MHZ,87.85994504549326,88.9218096370301,0.08364072341786492
XA_S14_00_MHZ,9.0,1976-12-14 16:21:03.698113,1976-12-14 16:21:33.886792,0.92,XA,14,peaked mode,MHZ,86.69958808351588,83.85410682034968,0.16050659489128125
XA_S14_00_MHZ,10.0,1976-12-15 23:08:03.622642,1976-12-15 23:08:33.811321,0.94,XA,14,peaked mode,MHZ,55.27256809885186,60.65908330352582,0.1570030043059472
XA_S14_00_MHZ,9.0,1976-12-16 01:29:59.245283,1976-12-16 01:30:29.433962,0.94,XA,14,peaked mode,MHZ,56.6429823048848,63.84957604018799,0.18960332720585366
XA_S14_00_MHZ,11.0,1976-12-16 15:36:11.773585,1976-12-16 15:36:31.849057,0.92,XA,14,peaked mode,MHZ,53.78582476146428,62.54686471907402,0.1527947993302232
XA_S14_00_MHZ,10.0,1976-12-17 15:40:12.075472,1976-12-17 15:40:32.150944,0.93,XA,14,peaked mode,MHZ,56.948805212034166,63.356812801360206,0.17058127970280076
XA_S14_00_MHZ,10.0,1976-12-20 15:27:11.698113,1976-12-20 15:27:31.773585,0.91,XA,14,peaked mode,MHZ,57.9480387521972,62.81864345778047,0.17494730340595382
XA_S14_00_MHZ,10.0,1976-12-22 02:40:09.660377,1976-12-22 02:40:29.735849,0.92,XA,14,peaked mode,MHZ,59.14853544622601,63.4261644805902,0.18056071552863454
XA_S14_00_MHZ,11.0,1976-12-24 15:08:12.075472,1976-12-24 15:08:32.150944,0.9,XA,14,peaked mode,MHZ,59.789526219650284,61.223581603884675,0.1744806800615999
XA_S14_00_MHZ,10.0,1976-12-27 15:36:12.226415,1976-12-27 15:36:32.301887,0.9,XA,14,peaked mode,MHZ,60.907033247321614,62.35296682347506,0.19365341069803937
XA_S14_00_MHZ,10.0,1976-12-28 15:28:12.377358,1976-12-28 15:28:32.452830,0.9,XA,14,peaked mode,MHZ,59.36390893190096,62.863811750134346,0.18752166088733685
XA_S14_00_MHZ,11.0,1976-12-31 16:12:14.188679,1976-12-31 16:12:34.264151,0.93,XA,14,peaked mode,MHZ,71.34032822679818,83.20824230483427,0.30112120639949197
XA_S14_00_MHZ,11.0,1977-01-01 15:25:22.264151,1977-01-01 15:25:52.452830,0.93,XA,14,peaked mode,MHZ,84.720608577049,89.85056498789879,0.2987984809098746
XA_S14_00_MHZ,11.0,1977-01-02 15:34:12.226415,1977-01-02 15:34:42.415094,0.94,XA,14,peaked mode,MHZ,66.36827358806751,72.85523538959113,0.27357587888623597
XA_S14_00_MHZ,14.0,1977-01-03 15:53:12.150943,1977-01-03 15:53:42.339622,0.95,XA,14,peaked mode,MHZ,96.61621897582692,85.25637590964871,0.15339661374424166
XA_S14_00_MHZ,11.0,1977-01-04 15:28:11.924528,1977-01-04 15:28:42.113207,0.92,XA,14,peaked mode,MHZ,16.77142565272381,77.53790658982822,0.29725755045566615
XA_S14_00_MHZ,11.0,1977-01-05 15:23:12.150943,1977-01-05 15:23:32.226415,0.93,XA,14,peaked mode,MHZ,33.59185163462391,64.62149731844067,0.23436857171041817
XA_S14_00_MHZ,10.0,1977-01-06 16:12:11.924528,1977-01-06 16:12:42.113207,0.93,XA,14,peaked mode,MHZ,35.555268345216874,61.09085961379453,0.14272382620441706
XA_S14_00_MHZ,10.0,1977-01-07 15:29:11.849057,1977-01-07 15:29:42.037736,0.93,XA,14,peaked mode,MHZ,34.43478550715509,60.60223555895723,0.17832080859759553
XA_S14_00_MHZ,11.0,1977-01-08 13:27:21.358491,1977-01-08 13:27:41.433963,0.94,XA,14,peaked mode,MHZ,151.15944142004645,84.25664418314915,0.7526191876052706
XA_S14_00_MHZ,12.0,1977-01-09 15:28:11.924528,1977-01-09 15:28:42.113207,0.93,XA,14,peaked mode,MHZ,67.04779682048905,72.82970100405002,0.2778432127529184
XA_S14_00_MHZ,14.0,1977-01-10 15:45:02.641509,1977-01-10 15:45:22.716981,0.93,XA,14,peaked mode,MHZ,66.71135633381095,87.08493271786925,0.45074740905581095
